./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,4,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,5,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,9,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,10,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,11,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,15,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,16,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,17,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,19,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,20,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,21,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,22,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,23,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,27,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,28,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,29,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,31,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,32,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,33,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,34,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,35,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,36,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,40,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,41,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,42,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,44,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,45,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,46,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,47,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,48,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,52,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,53,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,54,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,56,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,57,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,58,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,59,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,60,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,64,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,65,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,66,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,68,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,69,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,73,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,75,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,76,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,77,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,78,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,82,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,83,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,85,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,86,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,87,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,88,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,92,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,93,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,95,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,96,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,97,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,98,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,102,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,103,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,105,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,106,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,107,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,108,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,112,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,113,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,115,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,116,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,117,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,121,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,122,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,123,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,125,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,126,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,127,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,131,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,132,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,133,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,135,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,136,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,137,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,141,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,142,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,144,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,145,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,146,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,147,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,151,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,153,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,154,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,158,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,159,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,161,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,162,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,163,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,167,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,168,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,169,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,171,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,172,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,173,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,177,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,178,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,179,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,181,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,182,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,186,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,187,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,189,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,190,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,194,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,195,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,196,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,197,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,199,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,200,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,201,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,205,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,206,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,208,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,209,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,210,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,214,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,215,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,217,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,218,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,219,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,223,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,224,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,226,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,227,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,228,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,229,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,230,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,234,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,235,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,237,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,238,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,239,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,240,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,244,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,245,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,246,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,248,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,249,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,250,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,254,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,255,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,256,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,258,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,259,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,260,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,261,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,265,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,266,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,268,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,269,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,273,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,274,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,275,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,277,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,278,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,279,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,283,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,284,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,285,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,287,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,288,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,289,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,290,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,291,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,295,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,296,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,298,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,299,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,303,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,304,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,305,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,307,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,308,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,309,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,311,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,313,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,314,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,316,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,317,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,319,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,320,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,321,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,324,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,325,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,326,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,327,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,329,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,330,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,331,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,332,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,334,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,335,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,336,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,337,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,339,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,340,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,341,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,343,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,344,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,345,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,347,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,348,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,350,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,351,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,353,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,355,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,356,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,358,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,359,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,361,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,362,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,363,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,365,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,366,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,368,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,369,511,158
./benchmark_tests/afterhqspre/PEC2/pec_adder_n_bit_1_19.dqdimacs,371,511,158
